11914,ì£__¤ê±°,-1
11915,ì£__¤ë_,-1
11916,ì£__,-1
11917,ì£__ ëª°ì_ì¹__,-1
11918,ì£__ì¹__,-1
11919,ì£__,-2
11920,ì£__ ë§__,-2
11921,ì£__,-2
11922,ì£__ ë¹_ê²,-2
11923,ì£__ ____ë¡,-2
11924,ì£__,-2
11925,ì£__ê±°ë_,-1
11926,ì£__ê±°ë_ ¤ì_,-1
11927,ì£__,-2
11928,ì£__ ë¨¸ë¦¬ë¥,-2
11929,ì£__,-2
11930,ì£____ ë°____,1
11931,ì£_,-2
11932,ì£_ _,-2
11933,ì£¼ê²¬ __,-1
11934,ì£¼ë_ ¤ê_,-1
11935,ì£¼ë_ ¤ë_,-1
11936,ì£¼ë_ _ª»__ê°,-1
11937,ì£¼ë_ _ª»_©´,-1
11938,ì£¼ë_ ì­_ì­_,-1
11939,ì£¼ë¬´ë¥´ê¸° ì¢__,2
11940,ì£¼ì_ ë¹__,-1
11941,ì£¼ì___,-1
11942,ì£¼ì___ ,-1
11943,ì£¼ì__ ____,-1
11944,ì£¼ì_,-1
11945,ì£¼ì_±°,-1
11946,ì£¼ì_±° __ì§,-1
11947,ì£¼ì__,-1
11948,ì£¼ìì£¼ì_±°,-1
11949,ì£¼ìì£¼ì__,-1
11950,ì£¼ìì£¼ì__ ëª¨ì_,-1
11951,ì£¼ìì£¼ì__,-1
11952,ì£¼ì__,-1
11953,ì£¼ì__ ëª¨ì_,-1
11954,ì£¼ì__,-1
11955,ì£¼ì_©° ë¨¸ë_ê±°ë¦¬,-1
11956,ì£¼ì___,-1
11957,ì£¼ì___,-2
11958,ì£¼ì___ ê±´ë°©ì§,-2
11959,ì£¼ì___,-2
11960,ì£¼ì___,-2
11961,ì£¼ì___ ì§__,-2
11962,ì£¼ì___,-1
11963,ì£¼ì___,-2
11964,ì£¼ì___ ¥ì²­ë§__,-1
11965,ì£¼ì___ ¬ë_ê±°ë¦¬ë©,-1
11966,ì£¼ì²´¤ë_ê²,-2
11967,ì£¼ì¶¤,-1
11968,ì£¼ì¶¤ê±°ë¦¬,-1
11969,ì£¼ì¶¤,-1
11970,ì£¼ì¶¤ë³,-1
11971,ì£¼ì¶¤ì£¼ì¶¤,-1
11972,ì£½ê_,-1
11973,ì£½ê_ __,-1
11974,ì£½ê_ ,-1
11975,ì£½ê_ __,-1
11976,ì£½ê_ ¶ë_,-2
11977,ì£½ê¸°ë¡,-1
11978,ì£½ê¸°ë¡ ê²°ì___,-1
11979,ì£½ê¸°ë¥ ë°__,-1
11980,ì£½ê¸°ë§__,-1
11981,ì£½ê¸°ë§__ ê¸°ë_ë¦°ë_,-1
11982,ì£½ë_,-1
11983,ì£½ë_ ,-1
11984,ì£½ë_ ¼ì_,-1
11985,ì£½ë_ __,-1
11986,ì£½ë_¤ë_ »ì_ë¡,-1
11987,ì£½ë_,-1
11988,ì£½ì_,-1
11989,ì£½ì_,-1
11990,ì£½ì_ __,-1
11991,ì£½ì_,-1
11992,ì£½ì_ ë¬»ì_,-1
11993,ì£½ì,-1
11994,ì£½ì ëª¨ì_,-1
11995,ì£½ì __´ë_,-1
11996,ì£½ì ,-1
11997,ì£½ì_ë§,-1
11998,ì£½ì_,-1
11999,ì£½ì_,-1
12000,ì£½ì_ ´ë¥´ê²,-1
12001,ì£½ì_,-1
12002,ì£½ì_ ´ë¥´,-1
12003,ì£½ì_,-2
12004,ì£½ì_,-1
12005,ì£½ì_ ,-1
12006,ì£½ì_ ì§__,-2
12007,ì£½ì_,-1
12008,ì£½ì_,-2
12009,ì£½ì_,-1
12010,ì£½ì_ ¹í_ê±°ë_,-1
12011,ì£½ì_ ¹í_,-2
12012,ì¤ ë§__,0
12013,ì¤__¤ê±°,-1
12014,ì¤__¤ê±° ³ì_,-1
12015,ì¤_ __,-2
12016,ì¤____ ´ê·¸¬ë_ë¦¬ë_,-1
12017,ì¤____ ___±°,0
12018,ì¤____,-1
12019,ì¤_,1
12020,ì¤_ __ë¡,1
12021,ì¤__,-1
12022,ì¤__,-2
12023,ì¤__ ¬ë__±°,-2
12024,ì¤__,-2
12025,ì¤__ êµ¬ì__¸°,1
12026,ì¤__ ´ë¡­ê²,2
12027,ì¤__ __,-1
12028,ì¤__ê±°ë¦¬,-1
12029,ì¤__ê±°ë¦¬ ëª¨ì_,-1
12030,ì¤____,1
12031,ì¤____ ¬ê²¨,2
12032,ì¤____,1
12033,ì¤____,1
12034,ì¤__,1
12035,ì¤__ ëª,2
12036,ì¤__ ë¬¼ê±´´ë_,1
12037,ì¤__,-2
12038,ì¤__ê³,-1
12039,ì¤__¼ë_,-2
12040,ì¤__ ë³,-2
12041,ì¤__ ë³__,-2
12042,ì¤__ ¬ê¸°,2
12043,ì¦_±°,2
12044,ì¦_±° ê°__,2
12045,ì¦_±° ê°__,2
12046,ì¦_±° __´ë_,2
12047,ì¦_±° ,2
12048,ì¦_±° ¼ì_,2
12049,ì¦_±° __¼ë_,2
12050,ì¦_±°,2
12051,ì¦_±°ê³,2
12052,ì¦_±°ê³ ë§_¡±,2
12053,ì¦_±°ê³ _³µ,2
12054,ì¦_±°,2
12055,ì¦_±° __,2
12056,ì¦_±° ì£¼ë_,2
12057,ì¦_±°,2
12058,ì¦_±° ¼ì_,2
12059,ì¦_±°,2
12060,ì¦_±°__,2
12061,ì¦_±°__ì§ ____,-2
12062,ì¦_±°__ì§ __,-2
12063,ì¦_±°__¤ë_,2
12064,ì¦_±°__¤ë_ »ì_ë¡,2
12065,ì¦_±°__,2
12066,ì¦_±°__ ì£¼ë_,2
12067,ì¦__ê²,2
12068,ì¦__ê² _¦¬ê±°ë_,2
12069,ì¦__ê² ¬ê¸°,2
12070,ì¦__ê² __,2
12071,ì¦__ê² ì§´ë_,2
12072,ì¦__ê² _±°,2
12073,ì¦__ê² __,2
12074,ì¦__ê² __,2
12075,ì¦__ê² ,2
12076,ì¦__ê³,2
12077,ì¦__ê³ ê¸°ì_ê²,2
12078,ì¦__ê³ ê¸°ì_,2
12079,ì¦__ê³ ê¸°ì_,2
12080,ì¦__ê³ ____,2
12081,ì¦__ê³ __,2
12082,ì¦__ê³ ____,2
12083,ì¦__ê³ __,2
12084,ì¦__ê³ ì¢_,2
12085,ì¦__ê³ __ë¡_,2
12086,ì¦__,2
12087,ì¦_²¨,2
12088,ì¦_²¨ ë¶ë¥,2
12089,ì¦_¸°ê³,2
12090,ì¦_¸°ê¸,2
12091,ì¦_¸°ê¸ __,2
12092,ì¦_¸°,2
12093,ì¦_¸° ë§__,2
12094,ì¦_¸° ¬ë_,2
12095,ì¦_¸° __,2
12096,ì¦_¸° ±í_,2
12097,ì¦_¸° _¦¬,2
12098,ì¦_¸°,2
12099,ì¦_¸°ë©,2
12100,ì¦_¸°ë© ë¦¬ê±°,2
12101,ì¦_,2
12102,ì¦__ ì¹____,1
12103,ì¦__ê° __ì§__,-2
12104,ì¦__,-2
12105,ì¦__ê°,-2
12106,ì¦__,-2
12107,ì¦____,-2
12108,ì¦__,-2
12109,ì§ê²¨ì___,-2
12110,ì§ê²¹ê_,-2
12111,ì§ê²¹ê_ ¬ê¸°,-2
12112,ì§ê²¹ë_,-2
12113,ì§ê²¹ë_ë¡,-2
12114,ì§ê²,-1
12115,ì§ê·¹í_ __¼ë_,2
12116,ì§ê·¹í_ ¨ì_,1
12117,ì§ê·¹í_ __ë¡,1
12118,ì§ê·¼ë,-1
12119,ì§ê¸_ê¸__ê³,-1
12120,ì§ê¸_ê¸__ê³ ì§__ë¨¸ë¦¬,-1
12121,ì§ê»__,-1
12122,ì§ê»__ ë§__,-1
12123,ì§ê»__ ëª¨ì_,-1
12124,ì§ê»__ _¦¬,-1
12125,ì§ê»__,-1
12126,ì§ê»__ë©,-1
12127,ì§__ê±°ë_,-1
12128,ì§__ê²,-1
12129,ì§__ê² __ê³,-2
12130,ì§__ê² ____,1
12131,ì§__ê² ë¯¼ê___,-1
12132,ì§__ê² ë²____,-1
12133,ì§__ê² ____,-2
12134,ì§__ê² _¸°__,-2
12135,ì§__ê² _¸°,-2
12136,ì§__ê² ¬í_,-1
12137,ì§__ê² __,-1
12138,ì§__,-1
12139,ì§__,-2
12140,ì§__ °ê,-1
12141,ì§__ ±ì_,-2
12142,ì§¥ì_ ë¶ì¡±í_,-1
12143,ì§,-1
12144,ì§__,-2
12145,ì§__,-1
12146,ì§ë£,-1
12147,ì§ë£¨í_ê²,-1
12148,ì§ë£¨í_ê³,-1
12149,ì§ë£¨í_ê³ «ë_,-1
12150,ì§ë£¨í_,-1
12151,ì§ë£¨í_,-1
12152,ì§ë£¨í_,-1
12153,ì§ë£¨í_ __´ë_,-1
12154,ì§ë£¨í_¸ì_,-1
12155,ì§ë¥´ë_ ê³__,-1
12156,ì§ëª»ë,-1
12157,ì§ë°©ì_ ë¶__ë°°ê,-1
12158,ì§__ì§ ____,-1
12159,ì§_³¼ ê²½í_,1
12160,ì§__ ë§__,1
12161,ì§,-2
12162,ì§_ _ì§ê±°ë_,-1
12163,ì§_ ,-1
12164,ì§_ __,1
12165,ì§_ »ì ëª»í_,-2
12166,ì§_ »ì ëª»í_,-2
12167,ì§_ __,-2
12168,ì§ë¶__ê²,-2
12169,ì§ë¶__ê² __,-2
12170,ì§ë¶__ê² __,-2
12171,ì§ë¶__ê³,-2
12172,ì§ë¶__ê³ __,-2
12173,ì§ë¶__,-2
12174,ì§ë¶__,-2
12175,ì§ë¶__ ëª¨ì_,-2
12176,ì§ë¶__ __,1
12177,ì§__ê³,1
12178,ì§__,2
12179,ì§__,2
12180,ì§ì§,-1
12181,ì§ì§ ____,1
12182,ì§ì³,-1
12183,ì§ì³ __,-1
12184,ì§ì³ ¼ê³¤__,-1
12185,ì§ì³ ¼ê³¤,-1
12186,ì§ì³ __,-1
12187,ì§ì³__,-1
12188,ì§ì¹_±°,-1
12189,ì§ì¹__,-1
12190,ì§ì¹,-1
12191,ì§ì¼__  _¦¬,1
12192,ì§ì¼_ì§ __,-1
12193,ì§¤ì ëª»í_ê³,-1
12194,ì§¤ì ëª»í_,-1
12195,ì§¤ì __,-1
12196,ì§¤ì _,-1
12197,ì§,2
12198,ì§_,2
12199,ì§_ ê³____,1
12200,ì§_ °ì___,2
12201,ì§_ °ì_,2
12202,ì§_ ë§_,2
12203,ì§_ ë°__,2
12204,ì§__,2
12205,ì§__ë¶,2
12206,ì§__,2
12207,ì§__°ë©°,1
12208,ì§__°ë©° __,1
12209,ì§__,1
12210,ì§_¡­ê³,2
12211,ì§_¡­ê³ ë°_,2
12212,ì§_¡­,2
12213,ì§_,2
12214,ì§_ ±ì·¨,2
12215,ì§_ __,2
12216,ì§_ »ì_,2
12217,ì§_,2
12218,ì§__,2
12219,ì§__ ,2
12220,ì§__,2
12221,ì§_µ­´ë_,2
12222,ì§___,2
12223,ì§___ ë§__,2
12224,ì§___¸° ëª»í_ê²,-1
12225,ì§___ ëª»í_ê²,-1
12226,ì§___ ëª»í_,-1
12227,ì§_¦¬,1
12228,ì§_¦¬ë¥,1
12229,ì§_¦¬ë¥ ê¹¨ë_ê³__,1
12230,ì§_¦¬ë¥ ê¹¨ë_,1
12231,ì§_¦¬ë¥ ê¹¨ë_,2
12232,ì§_¦¬ë¥ ê¹¨ë_,1
12233,ì§_¦¬ë¥ ë°__,1
12234,ì§_¦¬ë¥ ì¦__,1
12235,ì§_¦¬,1
12236,ì§_¦¬ __¤ì,2
12237,ì§_¬¼,-1
12238,ì§_¬¼ °ì_ê°,-1
12239,ì§_¬¼,-1
12240,ì§_¬¼ ê´´ì_,-1
12241,ì§_¬¼ __ë©´ì_,-1
12242,ì§_¬¼ _,-1
12243,ì§_¬¼ ë§__ __ë©´ì_,-1
12244,ì§__,1
12245,ì§__,1
12246,ì§__,1
12247,ì§____,1
12248,ì§____ ¬ë_ë¥,1
12249,ì§____,1
12250,ì§__,1
12251,ì§__ ê°ë¥´ì¹¨,1
12252,ì§__ _¦¬,1
12253,ì§__ ë§__¼ë_,1
12254,ì§__ __,1
12255,ì§_ë¦,-2
12256,ì§_ë¦¬ê,-2
12257,ì§_ë¦¬ê __ë¡,-2
12258,ì§_ë¦¬ê ,-2
12259,ì§__ë¨¸ë¦¬,-2
12260,ì§__ë¨¸ë¦¬ __,-2
12261,ì§____,1
12262,ì§____,1
12263,ì§___ ëª»í_,-1
12264,ì§_ì¶,-1
12265,ì§__,-1
12266,ì§__ ´ë_,-1
12267,ì§__ ´ë_,-1
12268,ì§_·¨,1
12269,ì§_·¨__,2
12270,ì§_·¨__,1
12271,ì§____ ë³,-1
12272,ì§__,-1
12273,ì§____,-1
12274,ì§_¸°,0
12275,ì§_¦¬,-1
12276,ì§_¦¼,-1
12277,ì§__,-2
12278,ì§__,-1
12279,ì§__ __,-2
12280,ì§__,-2
12281,ì§__ ¨ì_,-2
12282,ì§__,-2
12283,ì§____,-2
12284,ì§__ __,-2
12285,ì§__ê° __,-1
12286,ì§__ê° __,-1
12287,ì§____ê±°ë_,-1
12288,ì§__ __ê³,-2
12289,ì§__ __,-1
12290,ì§__ ¸ê_,-1
12291,ì§__ê±°ë¦¬,-1
12292,ì§__,-1
12293,ì§__ë¡,-1
12294,ì§__,-1
12295,ì§____,-1
12296,ì§__,-2
12297,ì§__,-1
12298,ì§__ __,-1
12299,ì§,-1
12300,ì§__ ì£½ì_,-1
12301,ì§__ __,-1
12302,ì§__ ____,-1
12303,ì§__ê±°ë_,-2
12304,ì§__ê±°ë¦¬ê±°ë_,-2
12305,ì§__ì§__,-2
12306,ì§__ì§____,-2
12307,ì§_°© ë²_¦°,1
12308,ì§__ê²,-2
12309,ì§__ê² êµ´ê±°,-2
12310,ì§__ê² êµ´ë_,-2
12311,ì§__,-2
12312,ì§__,-2
12313,ì§__ ë§__,-2
12314,ì§__ê²,-2
12315,ì§__ê² êµ¬ë_,-2
12316,ì§__ê² êµ´ê±°,-2
12317,ì§__ê² ë¹__ê±°ë¦¬,-2
12318,ì§__ê² ë¹__ê±°ë¦¬,-2
12319,ì§__ê³,-2
12320,ì§__ê³ ë°__¤ë_ê²,-2
12321,ì§__,-2
12322,ì§__ °ê,-2
12323,ì§__ ë§__,-2
12324,ì§__,-1
12325,ì§__¬ì_,-1
12326,ì§_¬´ë¥´ê_,-1
12327,ì§_¬´ë¥´ë_,-1
12328,ì§_¬¼,-1
12329,ì§_¬¼ __,-1
12330,ì§__,-1
12331,ì§__ ëª¨ì_,-1
12332,ì§__,-1
12333,ì§_·¸¬ì_,-1
12334,ì§_·¸¬ì_,-1
12335,ì§_·¸¬ì_ ,-1
12336,ì§_·¸½ë_,-1
12337,ì§__ê±°ë¦¬,-1
12338,ì§__ì§__,-1
12339,ì§__ì§____,-1
12340,ì§__ê±°ë¦¬,-1
12341,ì§__,-1
12342,ì§____,-1
12343,ì§__ê²,-2
12344,ì§__ê² ê±´ë_ë¦¬ë_,-2
12345,ì§__ê² ê±´ë_ë¦¬ë_,-2
12346,ì§__ê² ¬ë_ë¶__,-2
12347,ì§__ê² ë¹__ê±°ë¦¬,-2
12348,ì§__ê² ë¹__ê±°ë¦¬,-2
12349,ì§__,-2
12350,ì§__ °ê,-2
12351,ì§__ ë§__,-2
12352,ì§__ __´ë_,-2
12353,__,-1
12354,ì§_·¸¼í_ë¦¬ë_,-1
12355,ì§_¥´ë¥´ë,-1
12356,ì§_¦¿__,1
12357,ì§__ì§ ëª»í_ê³,-1
12358,ì§__,-2
12359,ì§____,-2
12360,ì§____,-1
12361,ì§__,-2
12362,ì§__´ë_,-2
12363,ì§__ __,-2
12364,ì§__¤ë_,-2
12365,ì§__,-2
12366,ì§__ ´ë_,-2
12367,ì§__ ´ë_,-2
12368,ì§__ ´ë©°,-2
12369,ì§__,-2
12370,ì§__ _±°,-2
12371,ì§__ __,-2
12372,ì§__  ,-2
12373,ì§_,-1
12374,ì§__,1
12375,ì§_,-1
12376,ì§¤ë_ë£©ë,-1
12377,ì§§ë_,-1
12378,ì§§­,-1
12379,ì©__ë§¤ê±°,-2
12380,ì©__ë§¤ë_,-2
12381,ì©__ë§¤ë_ ëª¨ì_,-2
12382,ì©__ë§´ì_,-2
12383,ì©__,-2
12384,ìª¼ë_¤ì_,-1
12385,ìª¼ë_ë¦¬ê_,-2
12386,ìª¼ë_ë¦¬ê_ ´ë¦¼,-2
12387,ìª¼ë_ë¦,-2
12388,ìª¼ë_ë¦ __ë¡,-2
12389,ì­_·¸¬ë_ê²,-1
12390,ì­_·¸¬ë_ê² __,-1
12391,ì­_·¸¬ë_,-1
12392,ì­_·¸¬ë_,-1
12393,ì­_·¸¬ì_,-1
12394,ì­_·¸¬ì_ ë³¼í___,-2
12395,ì­_·¸¬ì_ __ì§,-1
12396,ì­_·¸__,-1
12397,ì­_ì­_,-1
12398,ì­_ì­_ _´ë,-1
12399,ì°_·¸¬ì_,-1
12400,ì°_·¸¬í_ë¦¬ë_,-1
12401,ì°_º¼ê¸,-1
12402,ì°_º¼ê¸ °ì_ê°,-1
12403,ì°__ê³,-1
12404,ì°_¥´_,-1
12405,ì°__ë¦¬ë_,-1
12406,ì°__ë¦¬ë_ ëª¨ì_,-1
12407,ì°__,-1
12408,ì°__,-1
12409,ì°__,-2
12410,ì°____,-2
12411,ì°¡ê·¸ë¦¬ë_,-1
12412,ì°¡ì°¡,-1
12413,ì°¡ì°¡,-1
12414,ì°¡ì°¡,-1
12415,ì°¡ì°¡ ¬ë_,-1
12416,ì°_,-1
12417,ì°_ ´ì½ê_,-1
12418,ì°_ì§,-1
12419,ì°_ì§ ê³³ì_,-1
12420,__,1
12421,ì°¨ê _,-1
12422,ì°¨ê,-1
12423,ì°¨ê __,-1
12424,ì°¨ê±° «ì,-1
12425,ì°¨ë_,1
12426,ì°¨ë_,1
12427,ì°¨ë¦¬ì§ ëª»í_ê³,-1
12428,ì°¨ë_,-1
12429,ì°¨ë_ __,1
12430,ì°¨ë__ ëª»í_ê³,-1
12431,ì°¨ë__ ëª»í_,-1
12432,ì°¨ë__ _,-1
12433,ì°¨ì ____,-1
12434,ì°¨ì ____,-1
12435,ì°¨ì __,-1
12436,ì°©ì___,2
12437,ì°©ì__ ëª»í_ê²,-2
12438,ì°©ì__ ëª»í_ê³,-2
12439,ì°©ì__ ëª»í_,-2
12440,ì°©ì__ ëª»í_ë©,-2
12441,ì°©ì__ ëª»í_,-2
12442,ì°©ì__ __,-2
12443,ì°©ì_,2
12444,ì°©ì_ ë§,1
12445,ì°©ì__±°,-2
12446,ì°©ì__±° ¸ì§¢,-2
12447,ì°©ì°© ¬ë_ë¶__,1
12448,ì°©ì·¨__,-1
12449,ì°©í_ê³,2
12450,ì°©í_ê³ __,1
12451,ì°©í_ê³ _,2
12452,ì°©í_,2
12453,ì°©í_,2
12454,ì°©í_ __,2
12455,ì°©í_ì§ ëª»í_,-2
12456,ì°©í_ì§ __,-1
12457,ì°©í_,2
12458,ì°©í_ ë§__,2
12459,ì°©í_ ë²__,2
12460,ì°©í_ ¬ë_,2
12461,ì°©í_ ì²´í_,-1
12462,ì°©í_ __,2
12463,ì°©í_ ì¢____,2
12464,ì° ê¸°ì_ê³,-1
12465,ì° __,-1
12466,ì° __ë¡,-1
12467,ì°¬ë_±°,2
12468,ì°¬ë_±° ____,2
12469,ì°¬ë_±° __,2
12470,ì°¬ë__,2
12471,ì°¬ë__,2
12472,ì°¬ë__ ¸ë_,2
12473,ì°¬ë,2
12474,ì°¬ë ê¸,2
12475,ì°¬ì_,1
12476,ì°¬ì_,2
12477,ì°¬ì___,2
12478,ì°¬ì___ »ì_ë¡,2
12479,ì°¬ì___,2
12480,ì°¬ì_,2
12481,ì°¬ì°¬__,1
12482,ì°¬ì°¬__,1
12483,ì°¬ì°¬_©°,1
12484,ì°¬ì°¬_©° ¤í_ê²,1
12485,ì°¬ì°¬_ ëª»í_ê±°ë_,-1
12486,ì°¬ì°¬_ ëª»í_ê³,-1
12487,ì°¬ì°¬,1
12488,ì°¬ì°¬ ëª¨ì_,1
12489,ì°¬ì¹­__,2
12490,ì°¬í___,2
12491,ì°¬í___,2
12492,ì°¬í___ ¸ë_,2
12493,ì°¬í___ _ë¡,2
12494,ì°¬í___,2
12495,ì°¬í_,2
12496,ì°¬í_ ê¸,2
12497,ì°¬í_ ¬ë_,2
12498,ì°¸ê±°,-1
12499,ì°¸ê²¬__,-1
12500,ì°¸ê²¬__ ëª¨ì_,-1
12501,ì°¸ê²¬__ ì§__,-1
12502,ì°¸ê²¬__,-1
12503,ì°¸ê²¬__,-1
12504,ì°¸ê²¬__ __,-1
12505,ì°¸ê_ ê²¬ë_,1
12506,ì°¸ê¸° ´ë_,-1
12507,ì°¸ë_ëª»í_,-1
12508,ì°¸ë_ëª»í_,-1
12509,ì°¸ë_,2
12510,ì°¸ë_ ê²½ì,2
12511,ì°¸ë_ ì§__,2
12512,ì°¸ë___,-1
12513,ì°¸ë_,-2
12514,ì°¸ë_ __´ë_,-2
12515,ì°¸ë_ê²,2
12516,ì°¸ë_ê³,2
12517,ì°¸ë_ê³ ±ì_,2
12518,ì°¸ë_ê³ _²°,2
12519,ì°¸ë_ê³ ¬ë_ë¥´ë_,2
12520,ì°¸ë_ê³ ì§ê·¹í_,2
12521,ì°¸ë_ê³ ì°©ì___,2
12522,ì°¸ë_,2
12523,ì°¸ë_ ê°ë¥´ì¹¨,2
12524,ì°¸ë_ _¦¬,2
12525,ì°¸ë_ »ì_,2
12526,ì°¸ë_ ë§__,2
12527,ì°¸ë_ ëª¨ì_,2
12528,ì°¸ë_ ¸ê_,2
12529,ì°¸ë_ ì¦_±°,2
12530,ì°¸ë_ ì§__ë¶,2
12531,ì°¸ì___,1
12532,ì°¸ì_,2
12533,ì°¸ì___,2
12534,ì°¸ì_ë¡,1
12535,ì°¸ì_ë¡ ì§__,1
12536,ì°¸ì_  __,-1
12537,ì°¸ì_ _ __,-1
12538,ì°¸ì_±ì_ __,-1
12539,ì°¸ì ëª»í_ê³,-1
12540,ì°¸í_,-2
12541,ì°¸í_ ì²__,-2
12542,ì°¸í___,-2
12543,ì°¸í__¸°,-2
12544,ì°¸í__¸° ì§__ __,-2
12545,ì°¸í___,-2
12546,ì°¸í___,-2
12547,ì°¸í_,-2
12548,ì°¸í_ ëª¨ì_´ë_,-2
12549,ì°¸í_¨ì_,-2
12550,ì°¸í_¨ì_ __,-2
12551,ì°¸í_ ê³µë_¼ë_,1
12552,ì°½ë,-2
12553,ì°½ë_,-1
12554,ì°½ë_¤ë_,-1
12555,ì°½ë_´ë_,-1
12556,ì°½ë°±,-1
12557,ì°½ë°± ¼êµ´,-1
12558,ì°½ì_,1
12559,ì°½ì___,2
12560,ì°½ì___,1
12561,ì°½ì¡°±ì_ __,-1
12562,ì°½ì¡°__,1
12563,ì°½í_,-2
12564,ì°½í_¤ë_,-2
12565,ì°½í_¤ë_,-2
12566,ì°½í___,-2
12567,ì°½í___ ____,-2
12568,ì°½í___,-2
12569,ì°½í___,-2
12570,ì°½í_,-2
12571,ì°½í_ __,-2
12572,ì°½í___,-2
12573,ì±____,-2
12574,ì±____ ê±°ë_ê²,-1
12575,ì±____ ____,-2
12576,ì±____ ____,-2
12577,ì±__,-2
12578,ì±___±°,-2
12579,ì±____,-2
12580,ì±__,-2
12581,ì±__ ì£_,-1
12582,ì±__ê°,1
12583,ì±__ê° __,2
12584,ì±__ê°__,1
12585,ì±__ ____ê³,-1
12586,ì±__ì§ê³,1
12587,ì²____,-2
12588,ì²____ ¬í_ê²,-2
12589,ì²____ ¬í_,-2
12590,ì²__,-2
12591,ì²_¦¬ë¥ ëª»í_ê³,-2
12592,ì²_¦¬_¸° ´ë_,-2
12593,ì²_¦¬_¸° ´ë___,-2
12594,ì²_¦¬_¸° ´ë_,-2
12595,ì²_¦¬__ ¬ì£¼,1
12596,ì²_¦¬_ ëª»í_ê³,-2
12597,ì²_¦¬_ __,-1
12598,ì²__,-2
12599,ì²____,-2
12600,ì²____,-2
12601,ì²_ê° __ì§,-2
12602,ì²_ê° __ê³,-2
12603,ì²_,-1
12604,ì²_ ëª¨ì_,-1
12605,ì²_°¸__,-2
12606,ì²_°¸__,-2
12607,ì²_°¸,-1
12608,ì²__,-2
12609,ì²____,-2
12610,ì²____ ê¹_¬´¤ë___,-2
12611,ì²____,-2
12612,ì²____ ëª»ë_,-2
12613,ì²____,-1
12614,ì²__,-1
12615,ì²__,1
12616,ì²__,-1
12617,ì²__ °ì_ë¡,-1
12618,ì²____,1
12619,ì²____ __,1
12620,ì²__ ë¶__¤ë_ê²,-1
12621,ì²__ê³,-1
12622,ì²__,-1
12623,ì²__ µ°,-1
12624,ì²__,-1
12625,ì²__ ¬ë_,-1
12626,ì²__ ¬ë_,-1
12627,ì²__ ¬ë_´ë_,-2
12628,ì²__ ¼ì_,-1
12629,ì²__,-1
12630,ì²__ __ê°,-1
12631,ì²___,1
12632,ì²___ ë°_¥´,1
12633,ì²___,1
12634,ì²__ ëª»í_ê²,-2
12635,ì²__ ëª»í_,-2
12636,ì²_»¹ì²_»¹,-1
12637,ì²²°__,2
12638,ì²²°,2
12639,ì²__©°,1
12640,ì²´ë©´ ê¹__,-2
12641,ì²´ë©´ ê¹__,-2
12642,ì²´ë©´ ê¹__,-2
12643,ì²´í_ë© __ë¯¸ë,-1
12644,ì²´í_,-1
12645,ì²´í_ ì±__,-1
12646,ì³__´êê±°ë_,-1
12647,ì³__´ì_,-1
12648,ì³__´ì_,-1
12649,ì³___,-1
12650,ì³___ ,-1
12651,ì´____,-2
12652,ì´____ ê°¾ê_,-2
12653,ì´____,-2
12654,ì´__,-2
12655,ì´__ °ê,-2
12656,ì´__ ì§__,-2
12657,ì´__,-2
12658,ì´__ __,-2
12659,ì´__,1
12660,ì´__,1
12661,ì´_¡°,-1
12662,ì´_¡°__,-1
12663,ì´_¡°__ ë¶____,-1
12664,ì´_¡°__ ë¶____,-1
12665,ì´_¡°__ _ê¹__,-1
12666,ì´_¡°__,-1
12667,ì´_¡°,-1
12668,ì´_¡° ëª¨ì_,-1
12669,ì´_¡°´ìê³,-1
12670,ì´__¬ì_,-1
12671,ì´__½ê_,-1
12672,ì´__½ë_,-1
12673,ì´__ê±°ë¦¬ë©,-1
12674,ì´__,-1
12675,ì´____,2
12676,ìµ__,2
12677,ìµ__ __,2
12678,ìµ__ê¸,2
12679,ìµ__,2
12680,ìµ__ ê²½ì,2
12681,ìµ__ __¤ì,2
12682,ìµ__,1
12683,ìµ__ê¸,2
12684,ìµ__,2
12685,ìµ__ ê²,2
12686,ìµ__,-2
12687,ìµ__,-2
12688,ìµ_ê°,1
12689,ìµ__,1
12690,ìµ__,1
12691,ìµ____,1
12692,ìµ__,-1
12693,ìµ__,-2
12694,ì¶__,-1
12695,ì¶_·¼,-2
12696,ì¶__´ì,-2
12697,ì¶__,-1
12698,ì¶__ _,-1
12699,ì¶__,-1
12700,ì¶__ ê°__ê¸,-1
12701,ì¶__,-1
12702,ì¶____,-2
12703,ì¶__,-2
12704,ì¶__ °ê,-2
12705,ì¶_ë¶__ê²,-2
12706,ì¶_ë¶__,-2
12707,ì¶_ë¶__,-2
12708,ì¶____,1
12709,ì¶____,1
12710,ì¶__ê³,-2
12711,ì¶__,-2
12712,ì¶ __,-1
12713,ì¶ ì²_ê±°ë_,-1
12714,ì¶__,-1
12715,ì¶_³µ,2
12716,ì¶_³µë°__,1
12717,ì¶_³µ__,2
12718,ì¶__,2
12719,ì¶___±°,2
12720,ì¶___±° ê¸°ë¦¬,2
12721,ì¶___±° ì°¬ì___,2
12722,ì¶____,1
12723,ì¶__,2
12724,ì¶__,2
12725,ì¶____,2
12726,ì¶____ ì¤,2
12727,ì¶____,2
12728,ì¶__,-1
12729,ì¶__ __,-1
12730,ì¶__ ¬í_,-1
